ClientID,SaleDate,ProductID,Prod_Price
63,16/05/2023,44,247.65
62,20/04/2023,52,268.12
59,03/05/2023,1,918.5
12,02/04/2024,74,466.29
18,07/03/2024,64,468.14
25,03/09/2023,72,245.18
86,03/04/2023,65,201.68
37,24/09/2023,98,829.73
48,22/08/2023,52,906.94
34,27/05/2023,61,234.6
8,04/06/2023,56,210.59
100,28/10/2023,3,85.86
25,14/01/2023,5,874.14
34,09/12/2023,9,532.38
11,04/11/2023,95,406.81
44,14/07/2023,10,581.74
52,30/12/2023,77,43.56
40,17/03/2023,2,213.39
11,10/11/2023,16,253.26
43,26/07/2023,69,169.3
31,11/11/2023,24,640.28
39,21/01/2023,68,446.71
93,19/08/2023,53,878.76
48,06/09/2023,45,934.23
30,11/10/2023,56,724.07
25,07/11/2023,20,627.32
59,06/02/2024,81,107.72
82,06/04/2023,66,330.02
39,30/11/2023,80,72.45
84,11/01/2024,4,576.99
28,27/11/2023,58,89.89
90,03/07/2023,59,252.08
78,30/07/2023,35,92.79
49,28/06/2023,91,203.34
77,09/02/2023,33,775.86
54,26/10/2023,89,501.46
86,15/01/2023,21,409.3
42,23/03/2023,36,965.72
73,10/08/2023,74,228.17
51,08/01/2024,68,216.77
42,15/01/2023,81,726.47
94,08/10/2023,43,621.82
35,09/02/2024,68,325.04
50,30/09/2023,78,635.3
6,18/09/2023,30,436.36
91,07/03/2023,96,562.27
11,22/04/2023,92,217.14
66,28/10/2023,15,503.46
70,01/12/2023,37,62.05
73,17/08/2023,37,942.74
81,31/03/2024,64,428.48
42,11/07/2023,11,752.59
90,18/06/2023,62,542.64
43,12/04/2023,15,153.06
19,21/12/2023,30,703.59
34,10/12/2023,99,869.15
2,05/05/2023,2,76.76
25,31/03/2023,73,187.78
99,17/07/2023,60,887.45
21,16/05/2023,30,969.49
86,16/03/2023,28,653.96
1,03/05/2023,92,240.05
88,18/12/2023,54,776.0
25,04/03/2024,91,34.84
3,17/03/2023,11,123.39
83,16/10/2023,99,394.6
75,09/01/2023,40,410.94
99,01/08/2023,60,833.61
75,14/08/2023,81,273.87
99,24/02/2024,41,410.69
29,18/04/2024,66,963.58
64,27/04/2023,7,384.73
41,03/02/2023,71,777.93
44,11/10/2023,72,633.52
97,19/05/2023,81,330.53
57,22/01/2023,5,68.94
9,21/03/2024,7,657.93
87,19/04/2024,70,392.6
99,17/10/2023,27,63.26
92,20/05/2023,64,369.14
62,05/03/2024,96,876.45
72,21/02/2023,100,202.19
15,18/11/2023,61,48.07
46,17/01/2023,16,103.86
52,21/04/2024,100,655.93
16,19/11/2023,61,465.53
48,03/02/2023,59,350.73
77,01/11/2023,67,654.62
44,12/08/2023,19,684.52
81,19/08/2023,86,785.65
15,05/09/2023,79,942.01
8,16/04/2023,57,720.65
67,25/03/2024,80,777.49
20,23/01/2024,97,780.93
27,15/02/2023,79,473.62
99,19/01/2024,69,555.07
54,01/09/2023,4,517.74
40,27/07/2023,66,638.28
66,24/07/2023,33,931.35
29,14/02/2023,1,278.59
30,26/08/2023,92,132.26
5,12/12/2023,19,388.82
32,13/01/2024,83,275.92
81,01/08/2023,42,758.95
1,05/09/2023,47,65.28
90,16/08/2023,56,789.77
24,01/01/2023,8,113.11
15,12/01/2023,54,154.72
31,07/01/2024,93,475.35
7,25/11/2023,88,679.29
77,26/04/2023,99,176.21
54,29/10/2023,79,535.64
26,27/03/2024,38,46.56
25,05/05/2023,94,169.72
10,09/03/2024,27,301.72
75,25/09/2023,87,375.16
35,24/02/2023,51,691.12
16,08/03/2024,40,485.29
82,14/04/2024,19,783.48
31,12/01/2023,37,239.7
32,18/11/2023,50,60.23
96,22/06/2023,15,464.13
33,28/07/2023,19,725.24
78,11/02/2023,78,191.19
23,22/02/2024,62,716.21
37,31/03/2023,45,491.97
64,01/04/2024,29,434.24
1,11/08/2023,22,489.14
89,12/01/2024,26,421.73
61,22/01/2023,39,469.53
86,30/03/2023,52,70.71
79,02/05/2023,14,63.14
88,17/02/2023,35,430.43
13,01/01/2023,66,785.55
15,21/02/2023,14,234.61
17,13/03/2024,30,460.73
79,05/01/2024,36,426.23
100,23/12/2023,48,338.31
65,31/05/2023,44,368.65
66,25/02/2023,30,688.07
62,14/12/2023,91,771.2
95,18/02/2024,29,467.31
40,11/12/2023,62,511.27
67,27/03/2023,83,763.55
45,28/09/2023,32,331.82
9,01/04/2023,31,270.12
62,19/03/2023,99,791.72
99,02/03/2024,4,727.53
34,22/05/2023,32,855.18
89,08/12/2023,68,619.04
96,04/06/2023,50,896.57
7,05/01/2024,74,524.73
44,02/01/2023,10,567.72
22,27/11/2023,26,75.81
53,27/03/2023,80,182.79
84,14/10/2023,3,432.07
71,18/03/2023,11,535.49
98,07/03/2023,83,111.72
6,22/07/2023,86,82.12
11,24/05/2023,19,134.21
39,15/01/2023,88,888.87
19,24/12/2023,41,987.41
96,20/06/2023,64,239.84
66,21/09/2023,27,147.57
47,18/02/2023,54,472.75
30,08/10/2023,70,645.97
37,05/01/2023,83,694.29
53,23/04/2023,4,218.09
80,12/12/2023,21,308.61
55,27/07/2023,2,620.01
43,28/04/2024,46,96.68
5,30/03/2023,45,320.31
91,18/04/2023,10,591.26
86,16/12/2023,68,215.28
66,11/02/2023,42,392.46
79,30/07/2023,79,599.24
40,23/03/2023,75,797.76
97,02/05/2023,92,375.91
2,13/12/2023,52,341.52
24,26/04/2023,14,985.07
67,19/08/2023,41,428.91
34,01/11/2023,44,449.05
77,23/12/2023,92,200.01
83,08/03/2023,3,410.61
22,21/12/2023,19,886.07
79,12/03/2023,44,525.02
59,20/10/2023,65,302.75
36,16/02/2023,16,162.61
4,11/11/2023,48,650.27
21,12/09/2023,27,892.95
11,24/10/2023,72,60.06
19,19/11/2023,5,609.04
33,03/03/2024,71,933.95
27,22/01/2023,43,813.39
59,12/12/2023,31,173.36
40,15/06/2023,52,536.36
85,25/01/2024,29,472.12
89,18/10/2023,77,274.49
45,08/01/2023,56,491.65
88,28/09/2023,15,562.53
56,16/01/2024,69,754.42
52,09/04/2024,25,935.17
90,17/02/2024,58,514.75
52,20/11/2023,71,995.69
31,31/01/2024,89,505.98
21,20/04/2023,79,199.56
33,07/02/2023,42,229.88
94,21/11/2023,67,525.48
62,12/08/2023,68,246.05
63,04/11/2023,14,568.76
76,21/02/2024,97,896.82
96,28/01/2023,39,641.02
96,23/10/2023,69,247.79
85,31/12/2023,96,644.91
62,18/03/2023,61,791.39
72,15/04/2024,62,805.09
60,23/01/2024,15,218.38
4,14/03/2024,24,119.43
54,27/02/2024,6,381.33
30,05/04/2023,90,773.79
3,28/03/2023,80,654.08
20,20/03/2024,86,126.47
73,12/03/2023,32,13.04
21,18/03/2023,18,188.52
10,14/04/2024,12,318.33
10,25/12/2023,60,941.38
90,10/06/2023,8,417.8
12,26/11/2023,3,85.63
43,18/04/2023,99,270.09
47,14/11/2023,27,910.56
48,05/03/2024,3,264.09
16,20/08/2023,58,609.71
53,26/02/2023,62,795.7
63,05/01/2023,26,288.69
44,24/10/2023,91,24.4
94,10/02/2024,43,548.82
78,04/03/2024,54,770.75
75,04/12/2023,68,531.69
17,03/02/2024,7,439.49
42,05/07/2023,2,451.3
18,21/05/2023,9,884.06
15,10/09/2023,55,195.48
37,12/01/2023,5,136.74
54,01/12/2023,40,408.86
72,06/04/2024,43,425.45
52,31/10/2023,83,426.18
6,21/03/2024,8,719.4
62,28/12/2023,6,179.0
13,01/01/2024,30,546.53
67,28/02/2023,80,597.02
25,31/12/2023,24,970.97
78,21/01/2024,52,306.34
88,11/09/2023,29,662.17
2,08/01/2023,24,120.94
89,18/04/2024,2,833.63
15,30/09/2023,30,829.68
48,28/02/2024,34,664.32
15,19/03/2023,5,329.16
23,15/02/2023,49,644.17
93,08/03/2023,10,543.78
69,17/03/2023,75,890.91
40,03/06/2023,45,402.19
90,09/12/2023,9,131.03
57,21/07/2023,95,261.93
48,14/03/2023,21,19.31
37,29/03/2024,38,421.86
24,12/06/2023,63,170.19
14,18/01/2024,85,563.51
91,12/11/2023,48,243.31
36,06/02/2024,39,612.38
7,29/10/2023,18,454.07
59,30/07/2023,36,163.85
62,13/01/2023,51,344.13
99,01/01/2023,35,542.6
16,09/12/2023,97,263.07
100,01/02/2023,3,862.0
17,07/03/2023,30,678.0
59,25/09/2023,64,578.02
45,16/03/2023,33,523.13
84,22/04/2024,46,920.43
81,20/07/2023,51,838.71
99,13/11/2023,60,905.04
99,28/03/2023,62,78.45
59,26/02/2024,25,21.0
30,04/10/2023,85,681.31
11,15/09/2023,2,599.29
37,24/05/2023,75,396.33
71,17/04/2023,67,908.22
10,25/04/2024,92,94.17
25,17/01/2023,52,594.09
30,23/04/2023,76,718.45
73,01/09/2023,51,406.82
37,06/11/2023,5,15.69
5,26/03/2024,14,788.48
13,22/11/2023,15,381.7
56,15/09/2023,88,45.08
29,28/11/2023,18,397.14
85,04/08/2023,39,229.9
46,09/01/2023,17,120.77
1,12/02/2024,71,899.22
21,16/02/2024,93,727.48
52,11/05/2023,87,967.99
48,24/01/2023,83,609.78
23,15/08/2023,9,176.38
93,26/11/2023,9,95.88
60,20/08/2023,77,649.78
81,29/03/2023,87,69.11
37,03/10/2023,41,580.49
8,02/06/2023,43,130.51
75,21/04/2023,77,429.29
32,26/09/2023,25,836.21
29,16/02/2024,55,444.71
38,10/05/2023,54,161.3
78,20/10/2023,92,544.03
22,03/02/2023,85,723.73
17,30/01/2023,57,335.65
28,17/07/2023,91,689.96
64,21/02/2023,49,278.3
54,26/02/2024,13,640.58
11,08/04/2024,65,92.43
71,07/03/2024,44,812.18
58,01/04/2023,88,735.55
94,12/09/2023,17,37.93
18,17/02/2024,31,488.82
7,06/06/2023,26,841.42
78,10/09/2023,99,801.98
29,15/02/2024,40,896.48
34,28/05/2023,98,946.35
4,12/02/2023,63,866.79
29,15/04/2024,26,749.53
49,18/05/2023,46,532.42
9,22/04/2023,98,608.26
10,11/04/2024,17,347.26
83,04/08/2023,69,79.61
15,10/12/2023,35,448.94
13,25/03/2023,82,206.5
90,14/10/2023,34,725.89
79,10/01/2023,84,312.18
36,23/03/2024,27,137.24
4,03/07/2023,44,115.28
88,04/11/2023,67,203.3
3,25/01/2024,38,81.13
48,24/05/2023,42,576.36
99,08/03/2023,35,468.17
48,07/07/2023,65,242.77
30,05/04/2024,75,841.95
36,12/11/2023,11,366.46
78,18/04/2023,84,552.65
16,30/06/2023,33,508.71
32,23/04/2024,4,620.0
32,05/01/2023,21,694.25
40,23/03/2024,32,820.93
95,10/04/2024,72,511.31
79,27/02/2024,54,663.63
4,12/01/2024,12,989.94
61,09/01/2024,7,462.61
93,19/08/2023,88,936.56
95,23/05/2023,27,818.33
47,20/04/2023,83,245.55
37,23/03/2023,25,937.9
76,16/04/2024,3,162.79
5,24/05/2023,86,982.2
53,24/07/2023,63,427.16
28,16/06/2023,36,836.7
48,13/08/2023,33,932.78
9,21/04/2024,49,670.79
15,22/09/2023,78,877.56
99,24/01/2024,31,71.51
56,11/10/2023,80,541.27
5,06/03/2024,45,677.02
89,10/02/2024,14,319.35
30,22/11/2023,86,426.62
62,23/04/2024,73,401.01
53,12/02/2023,14,157.2
75,29/12/2023,35,229.18
34,10/07/2023,14,39.79
83,30/07/2023,14,926.11
63,27/01/2024,73,141.21
55,31/10/2023,70,971.37
52,26/03/2024,87,398.34
79,21/01/2023,87,560.89
29,08/12/2023,22,967.4
3,15/09/2023,77,791.94
75,25/12/2023,11,968.8
73,31/05/2023,61,556.16
6,22/12/2023,32,438.85
45,27/01/2023,15,756.86
91,08/06/2023,93,441.8
11,09/02/2023,88,816.11
28,23/05/2023,43,454.1
23,31/01/2024,2,473.31
18,24/04/2023,2,47.42
6,09/10/2023,66,742.99
97,20/12/2023,1,838.84
68,09/02/2024,99,200.6
72,25/03/2023,99,318.51
38,27/12/2023,91,913.44
16,22/10/2023,3,330.24
43,30/04/2023,54,717.39
24,03/12/2023,76,673.32
46,01/04/2024,79,967.11
65,27/07/2023,52,865.72
11,05/06/2023,77,38.98
38,20/01/2024,5,891.78
80,15/05/2023,17,119.89
13,06/02/2024,88,758.82
95,12/03/2024,14,210.34
49,24/05/2023,1,755.4
80,28/08/2023,67,313.27
38,17/04/2023,88,697.36
94,22/07/2023,29,325.76
57,16/09/2023,28,32.34
38,26/02/2023,67,224.15
45,15/03/2023,79,827.87
60,21/02/2023,98,701.31
68,15/09/2023,39,747.7
36,29/09/2023,76,15.55
62,09/04/2024,41,698.93
81,22/03/2023,7,865.43
57,25/01/2024,47,352.31
38,11/06/2023,73,925.79
28,23/09/2023,3,964.12
45,26/03/2024,17,54.33
1,25/03/2024,40,14.98
65,19/02/2024,37,552.83
40,29/08/2023,32,759.56
61,16/10/2023,72,554.52
26,15/12/2023,39,884.24
65,23/09/2023,10,639.4
12,02/07/2023,15,102.4
88,01/01/2024,34,851.03
46,28/02/2024,39,645.22
39,03/03/2024,2,39.65
35,05/08/2023,98,280.26
69,27/03/2024,1,304.11
73,09/09/2023,21,752.41
13,18/06/2023,76,584.3
60,14/02/2024,90,140.23
34,02/03/2023,52,291.65
15,01/12/2023,59,313.62
16,06/01/2024,18,20.11
9,20/05/2023,33,396.05
65,20/02/2023,10,407.37
77,10/03/2024,31,930.86
2,23/07/2023,32,554.22
5,17/10/2023,18,93.05
30,05/02/2024,11,70.67
96,10/04/2024,73,405.4
22,27/07/2023,54,853.05
72,14/09/2023,54,384.59
3,19/04/2024,95,448.14
5,18/04/2023,59,806.37
57,17/06/2023,82,97.83
37,17/08/2023,55,166.83
93,29/06/2023,2,914.87
57,27/12/2023,30,616.35
72,11/01/2024,49,177.2
30,21/10/2023,74,302.24
17,18/01/2024,63,79.68
36,17/11/2023,96,286.34
77,24/04/2024,93,825.06
73,04/08/2023,17,299.55
48,08/10/2023,57,542.81
20,07/06/2023,82,216.21
18,04/02/2024,63,224.13
14,21/02/2023,40,445.86
10,10/06/2023,81,943.13
67,31/01/2024,6,554.14
15,21/04/2023,6,594.38
17,16/11/2023,86,456.61
85,19/02/2024,19,814.68
70,03/01/2024,34,574.13
50,11/04/2023,50,866.25
24,11/06/2023,55,344.75
72,30/07/2023,40,497.78
22,21/02/2023,82,64.04
76,04/04/2023,46,666.87
81,12/01/2024,52,433.69
15,13/02/2023,45,891.35
97,02/02/2023,84,259.64
86,01/08/2023,98,454.48
41,06/01/2024,87,994.25
83,08/04/2024,84,899.17
25,09/01/2024,35,117.0
69,17/12/2023,7,406.96
74,01/07/2023,56,458.76
2,23/06/2023,44,548.02
88,10/06/2023,55,666.57
76,19/05/2023,93,353.64
97,17/09/2023,28,428.38
25,13/08/2023,8,112.98
84,26/04/2024,4,658.71
30,26/09/2023,13,103.19
87,28/06/2023,86,73.03
87,10/01/2024,77,843.93
79,27/06/2023,56,417.86
95,20/08/2023,47,937.31
90,26/03/2023,93,243.64
88,27/04/2024,48,338.72
44,06/12/2023,66,590.95
79,12/12/2023,77,173.46
27,29/05/2023,1,216.76
73,05/01/2023,31,572.46
3,24/01/2023,73,541.05
97,30/09/2023,12,207.95
41,10/10/2023,21,850.27
67,30/12/2023,65,223.02
86,07/04/2023,14,228.58
56,01/08/2023,29,261.95
95,01/08/2023,80,372.19
24,05/09/2023,96,945.67
81,27/05/2023,6,91.58
56,12/11/2023,55,793.22
53,11/02/2024,4,656.95
65,14/01/2023,59,535.83
52,03/05/2023,49,755.83
32,07/04/2023,40,487.89
6,14/01/2024,89,267.58
81,19/01/2023,51,496.33
51,21/01/2023,45,601.9
51,03/03/2023,44,767.63
72,16/09/2023,14,930.71
32,18/08/2023,46,764.02
43,14/04/2024,19,412.24
58,30/05/2023,31,517.59
38,15/03/2023,66,868.07
5,12/03/2023,42,85.92
68,19/04/2023,91,263.99
40,05/07/2023,32,963.8
54,04/02/2024,95,620.32
74,07/09/2023,42,248.44
41,07/02/2023,38,608.65
66,01/04/2023,75,893.5
92,14/02/2023,75,51.06
96,02/08/2023,63,542.27
2,12/11/2023,7,457.24
52,23/02/2024,30,406.99
90,04/02/2023,54,106.25
7,04/01/2023,78,489.64
14,11/06/2023,60,16.21
62,14/07/2023,20,829.81
83,04/04/2023,98,393.32
31,09/08/2023,44,718.8
32,14/03/2024,73,684.02
98,19/03/2024,91,119.55
76,12/01/2023,47,756.49
43,21/05/2023,82,119.92
76,13/07/2023,20,439.54
28,28/01/2023,20,768.1
61,18/08/2023,98,679.72
22,05/11/2023,79,493.35
66,29/04/2023,43,254.33
100,23/03/2023,42,830.8
80,03/09/2023,73,374.09
90,01/08/2023,7,121.9
64,07/03/2023,77,357.59
21,11/06/2023,1,522.13
17,19/02/2023,62,99.94
15,15/09/2023,65,14.55
58,27/04/2023,94,893.22
30,03/02/2023,80,755.07
44,25/12/2023,56,918.09
25,15/11/2023,11,730.74
97,24/07/2023,79,339.98
35,04/02/2023,99,564.49
94,28/10/2023,84,946.85
16,27/04/2023,20,996.0
88,27/07/2023,98,200.56
27,15/01/2023,2,513.5
75,19/06/2023,91,342.91
47,25/12/2023,8,331.17
1,27/03/2023,58,449.64
97,17/04/2024,28,189.82
7,27/10/2023,69,711.04
38,15/07/2023,84,607.58
41,20/02/2023,45,964.6
15,15/12/2023,71,445.34
62,12/10/2023,7,664.96
57,11/01/2024,88,990.91
16,21/01/2023,13,651.67
30,20/04/2023,73,911.45
39,05/11/2023,70,400.32
32,03/09/2023,68,387.36
13,03/12/2023,9,687.92
60,08/02/2023,37,495.27
97,01/01/2023,9,670.05
55,09/04/2023,77,990.3
1,16/04/2023,18,398.42
22,13/01/2023,26,621.85
53,11/10/2023,31,221.04
86,11/11/2023,46,281.29
28,16/06/2023,87,635.68
13,21/04/2024,59,223.69
41,13/02/2024,11,70.58
94,24/04/2024,10,589.39
47,22/02/2024,74,747.97
47,23/01/2023,97,86.84
30,12/11/2023,79,588.53
15,01/04/2024,60,829.69
85,10/08/2023,10,642.24
12,07/03/2023,80,102.96
47,18/06/2023,90,109.15
33,21/12/2023,84,522.75
18,26/02/2024,8,409.75
5,14/12/2023,48,755.88
72,26/08/2023,2,464.91
12,11/12/2023,10,394.45
55,08/08/2023,13,626.17
18,01/02/2024,59,175.79
7,31/03/2023,99,992.2
89,25/04/2024,43,93.68
12,12/06/2023,10,920.89
52,12/04/2024,45,541.28
18,25/06/2023,44,443.75
77,30/01/2024,68,168.71
35,17/05/2023,63,315.92
22,22/02/2024,69,308.3
2,24/03/2024,79,509.9
59,09/10/2023,53,923.87
95,01/05/2023,33,136.9
65,08/03/2023,47,132.86
71,27/03/2024,48,599.47
53,26/04/2023,40,148.72
85,08/02/2023,69,799.44
9,06/10/2023,72,46.68
65,17/04/2024,62,339.56
45,14/07/2023,56,751.27
94,21/02/2024,3,505.06
6,25/01/2023,94,698.89
60,23/03/2023,44,447.05
20,03/09/2023,84,661.03
66,04/03/2023,52,210.48
49,27/05/2023,87,188.11
38,05/04/2024,25,487.94
69,10/05/2023,31,51.25
75,19/04/2023,55,966.37
58,15/06/2023,93,598.16
58,24/06/2023,75,870.2
11,06/01/2024,38,357.33
85,11/01/2024,57,624.64
99,18/02/2023,6,459.99
74,31/12/2023,99,988.96
76,08/01/2024,32,865.47
56,21/09/2023,82,605.23
50,11/03/2023,67,926.79
85,24/02/2024,81,426.58
51,28/03/2023,91,989.67
66,29/08/2023,28,454.42
76,30/01/2024,44,655.73
74,06/10/2023,64,953.44
34,16/01/2024,32,558.12
18,05/07/2023,53,384.33
63,15/05/2023,56,42.11
31,15/02/2024,24,591.51
86,17/09/2023,91,293.3
16,01/03/2023,2,516.36
11,26/09/2023,90,889.88
53,10/02/2023,84,37.31
12,15/01/2024,59,718.55
80,19/06/2023,66,455.78
57,27/03/2024,56,423.35
93,12/04/2024,52,25.13
74,03/03/2023,20,246.7
15,17/07/2023,31,531.39
49,14/11/2023,4,49.84
78,08/09/2023,41,258.0
89,17/06/2023,22,900.84
65,17/07/2023,2,582.44
84,24/03/2024,71,531.75
67,14/03/2024,58,704.63
37,11/04/2023,42,676.35
24,16/03/2024,36,601.03
36,16/08/2023,7,282.4
19,13/06/2023,20,642.64
86,28/04/2024,26,174.13
18,15/01/2024,15,318.98
63,16/09/2023,12,241.85
16,25/10/2023,94,934.71
79,21/11/2023,89,305.17
55,01/02/2023,81,52.73
95,19/03/2024,25,875.99
71,16/05/2023,29,781.95
74,02/11/2023,45,333.37
79,19/09/2023,42,357.08
92,21/08/2023,90,113.96
10,20/06/2023,35,147.61
38,11/01/2024,92,248.45
33,13/01/2024,48,227.31
65,02/01/2024,46,246.47
42,03/06/2023,95,777.0
76,23/02/2023,43,607.34
100,28/05/2023,9,596.43
16,01/09/2023,18,986.88
51,10/02/2023,29,374.38
56,31/03/2023,70,301.04
90,17/01/2023,90,572.28
10,17/04/2023,20,494.11
68,07/08/2023,82,380.36
26,28/02/2023,58,623.6
33,10/02/2023,27,642.32
59,26/05/2023,28,12.4
34,27/09/2023,47,986.26
9,23/02/2023,12,269.15
36,08/01/2024,55,402.31
92,07/09/2023,17,42.05
8,12/12/2023,2,19.92
94,05/03/2023,44,867.29
17,25/03/2024,37,773.81
79,01/05/2023,40,933.68
2,18/05/2023,77,912.2
61,01/02/2024,31,934.22
16,06/02/2024,82,18.7
70,18/01/2023,52,760.89
56,17/01/2024,83,40.91
9,16/02/2024,10,398.16
94,12/11/2023,41,300.22
21,29/05/2023,6,460.9
60,09/04/2024,73,408.03
23,08/11/2023,55,262.29
86,04/04/2024,72,60.41
64,19/01/2024,90,147.87
4,23/01/2024,7,458.91
45,06/09/2023,49,841.43
7,14/04/2023,95,220.12
45,26/07/2023,85,960.09
72,24/01/2024,3,591.17
37,10/01/2024,45,675.11
18,07/01/2023,59,60.82
59,18/05/2023,77,29.5
26,25/08/2023,43,361.34
46,26/03/2023,69,565.08
55,01/03/2024,85,256.78
94,12/01/2024,80,289.5
50,24/08/2023,81,373.35
89,20/04/2023,64,765.59
65,25/08/2023,69,205.0
11,28/03/2023,27,338.49
13,25/09/2023,86,141.15
97,02/11/2023,14,656.36
8,01/08/2023,14,190.41
3,23/03/2023,37,687.02
92,09/01/2023,52,652.68
53,24/02/2023,3,32.76
68,18/01/2024,90,101.25
2,14/02/2023,76,93.2
40,19/11/2023,69,878.89
15,12/03/2023,85,892.1
99,22/12/2023,72,936.68
57,28/09/2023,66,795.56
76,14/09/2023,49,988.08
57,27/07/2023,45,677.79
96,30/07/2023,67,638.16
19,24/07/2023,14,362.28
75,10/05/2023,66,529.22
40,11/02/2023,17,957.47
19,04/03/2024,76,696.13
58,15/05/2023,92,109.68
12,14/07/2023,84,918.5
84,09/02/2023,51,946.47
64,19/10/2023,7,311.95
74,26/02/2024,52,955.46
48,09/10/2023,91,492.88
16,27/04/2024,92,61.9
71,15/08/2023,31,676.62
78,17/07/2023,9,842.78
21,21/12/2023,40,922.49
74,04/08/2023,32,740.04
27,29/12/2023,99,592.16
14,10/05/2023,84,270.48
35,28/03/2024,36,177.38
97,08/03/2024,76,367.23
70,28/11/2023,90,650.58
70,15/01/2024,26,723.32
22,23/02/2023,23,954.78
72,26/06/2023,48,121.55
57,07/02/2024,27,205.4
55,06/03/2023,88,692.39
39,12/06/2023,5,91.35
30,17/04/2024,16,995.3
25,06/06/2023,25,125.4
100,18/11/2023,96,339.9
29,23/03/2024,17,70.04
17,26/08/2023,69,560.03
37,04/04/2023,90,649.76
32,14/09/2023,69,879.13
75,07/02/2023,39,400.38
18,01/10/2023,50,696.92
54,14/10/2023,16,850.69
64,25/01/2024,30,501.11
5,02/07/2023,9,738.09
87,14/08/2023,22,480.6
56,13/09/2023,68,34.19
78,03/04/2023,24,76.63
11,13/03/2024,79,518.04
54,18/06/2023,36,732.27
83,26/02/2024,99,832.78
59,30/05/2023,38,440.33
4,27/09/2023,49,66.68
92,25/10/2023,91,837.96
98,01/10/2023,96,157.96
63,16/05/2023,44,247.65
62,20/04/2023,52,268.12
59,03/05/2023,1,918.5
12,02/04/2024,74,466.29
18,07/03/2024,64,468.14
25,03/09/2023,72,245.18
86,03/04/2023,65,201.68
