ClientID,SaleDate,ProductID,Prod_Price
189,23/03/2024,97,282.44
192,21/03/2023,40,957.47
156,18/08/2023,97,49.39
68,20/04/2023,11,527.18
106,09/07/2023,109,88.46
34,10/04/2024,17,250.58
67,02/08/2023,65,352.53
106,06/03/2024,87,585.82
45,05/05/2023,80,293.55
78,11/04/2024,20,993.48
58,01/03/2024,87,803.66
79,21/01/2023,97,138.89
71,11/05/2023,8,62.82
71,24/09/2023,65,57.79
64,21/01/2024,29,55.26
63,02/02/2023,174,402.97
45,12/01/2023,36,57.18
45,10/03/2024,87,795.23
123,24/10/2023,113,282.35
99,07/02/2024,64,213.46
41,08/03/2024,66,163.92
81,30/01/2023,66,824.96
45,25/09/2023,65,386.76
1,07/11/2023,66,412.77
98,20/04/2024,64,771.13
104,04/08/2023,163,906.55
75,15/08/2023,97,661.22
78,21/12/2023,149,479.81
112,24/03/2024,32,186.85
88,04/03/2023,64,316.23
105,08/01/2023,23,369.71
88,17/01/2024,97,567.29
45,15/01/2023,65,406.82
88,24/03/2023,66,952.08
158,13/03/2023,181,368.43
177,09/08/2023,87,539.51
89,12/08/2023,99,923.1
67,05/11/2023,87,98.78
75,08/05/2023,97,905.86
77,06/05/2023,115,243.5
34,02/01/2023,66,371.6
195,30/11/2023,66,543.96
165,04/08/2023,66,264.63
14,31/01/2023,32,500.83
45,08/03/2024,65,561.88
66,20/10/2023,83,986.28
28,02/10/2023,185,253.8
132,04/07/2023,142,366.54
35,16/03/2024,191,649.0
59,14/09/2023,4,571.56
131,21/08/2023,32,454.62
61,28/08/2023,66,150.78
88,18/01/2024,116,710.73
14,02/06/2023,43,516.63
129,10/02/2024,174,688.01
110,25/10/2023,100,321.95
68,08/04/2024,64,442.2
64,27/08/2023,57,785.8
11,07/01/2024,50,320.95
78,10/12/2023,82,589.52
45,25/05/2023,46,255.6
104,07/09/2023,64,715.78
45,12/02/2024,87,355.19
140,06/07/2023,152,436.16
21,03/03/2024,66,962.99
74,24/11/2023,48,631.18
66,09/12/2023,66,300.44
159,21/02/2023,66,483.55
90,30/09/2023,194,478.62
125,10/06/2023,87,490.21
51,25/12/2023,39,636.51
78,24/02/2023,87,246.48
68,17/12/2023,48,677.54
98,11/03/2023,41,746.9
94,18/01/2023,131,977.16
68,06/11/2023,62,588.98
106,22/06/2023,97,202.64
98,26/08/2023,27,556.52
116,03/03/2023,56,971.56
28,26/07/2023,114,143.64
195,13/09/2023,9,155.75
67,03/02/2024,66,587.34
45,29/12/2023,172,831.29
106,17/02/2024,62,191.14
190,23/09/2023,197,372.07
154,08/12/2023,93,113.17
98,19/09/2023,32,628.74
107,22/07/2023,97,466.58
35,04/12/2023,178,443.33
67,14/03/2023,87,749.46
106,16/03/2024,87,461.45
98,14/11/2023,66,467.21
65,02/07/2023,64,350.11
46,05/06/2023,66,461.88
45,29/01/2024,71,95.96
67,27/01/2024,66,638.12
124,07/12/2023,87,437.05
125,04/02/2023,32,40.82
198,11/09/2023,139,551.29
118,21/02/2024,162,313.38
104,14/01/2023,107,278.6
64,21/04/2023,66,395.03
123,19/03/2024,157,997.11
22,01/07/2023,65,150.38
135,14/09/2023,126,544.79
10,21/02/2024,64,908.77
99,20/05/2023,66,745.26
44,23/01/2023,66,714.72
65,17/09/2023,64,430.22
98,31/05/2023,152,728.7
106,12/04/2023,87,484.27
98,16/12/2023,64,918.63
112,31/12/2023,64,910.82
75,30/03/2023,66,983.16
94,31/12/2023,87,257.5
104,28/03/2024,97,982.76
98,24/07/2023,12,641.77
36,15/01/2023,64,411.63
189,05/04/2023,31,157.62
38,31/01/2024,27,609.19
113,04/04/2024,87,795.74
59,06/01/2023,26,748.57
10,08/09/2023,65,984.55
98,24/05/2023,97,771.87
34,03/07/2023,87,706.4
105,12/10/2023,66,754.35
73,18/09/2023,66,715.07
45,28/01/2023,97,709.4
121,13/11/2023,65,565.52
19,13/12/2023,91,704.85
88,01/01/2024,97,438.73
106,24/06/2023,74,907.12
36,10/08/2023,111,983.52
64,24/03/2024,31,462.15
67,18/01/2023,32,425.63
169,24/11/2023,32,996.6
65,23/05/2023,173,602.5
75,03/01/2023,169,242.5
44,11/07/2023,70,905.89
179,02/08/2023,87,295.46
88,28/01/2023,66,971.78
5,08/04/2024,97,442.28
176,15/04/2023,32,877.77
181,19/02/2023,128,800.24
119,17/01/2024,64,248.98
50,01/04/2024,65,258.79
150,29/03/2024,49,13.65
45,20/01/2024,64,551.17
104,20/03/2024,65,149.53
106,19/06/2023,103,554.51
105,17/09/2023,18,649.42
98,25/02/2023,190,271.2
179,14/10/2023,53,759.5
110,11/12/2023,66,426.3
37,23/09/2023,152,625.76
166,20/03/2024,97,540.73
122,12/05/2023,48,75.03
128,02/11/2023,103,189.65
104,20/12/2023,32,511.21
101,19/07/2023,117,927.2
16,01/11/2023,177,964.06
156,17/12/2023,97,890.38
119,01/04/2023,105,69.63
106,22/12/2023,189,953.98
198,09/04/2023,50,490.47
53,26/05/2023,66,292.05
108,23/04/2023,26,991.38
105,12/05/2023,66,964.53
105,26/03/2024,65,565.17
42,06/04/2024,66,677.24
35,21/03/2023,21,692.63
54,15/01/2024,78,158.44
22,02/02/2024,124,475.47
42,04/09/2023,65,786.32
45,18/01/2023,66,550.08
101,12/01/2023,87,297.57
131,06/06/2023,64,731.42
67,18/07/2023,162,753.44
158,03/09/2023,118,533.3
88,17/09/2023,11,201.92
197,29/04/2024,87,164.55
86,04/02/2023,146,979.52
150,30/03/2023,65,129.25
45,30/08/2023,191,357.43
141,11/04/2023,66,482.83
192,03/10/2023,52,685.13
78,03/02/2024,65,661.94
78,04/12/2023,97,702.92
144,12/07/2023,32,227.22
98,08/03/2023,65,352.89
68,28/03/2023,32,407.86
82,17/04/2024,87,619.55
68,14/08/2023,65,648.66
75,13/06/2023,164,369.29
199,04/03/2024,32,125.28
157,13/08/2023,65,178.97
30,07/01/2024,66,170.85
45,09/02/2023,175,244.77
34,08/01/2024,196,65.32
77,10/08/2023,105,736.47
123,10/06/2023,99,874.62
20,10/10/2023,97,965.82
88,30/07/2023,87,202.97
34,14/09/2023,97,757.74
139,08/09/2023,21,941.99
112,24/04/2023,65,671.79
75,05/04/2023,140,151.71
105,18/03/2023,87,743.44
191,04/03/2023,66,388.94
99,20/04/2024,8,519.83
68,12/11/2023,192,893.42
195,13/04/2023,106,554.54
98,08/03/2023,20,606.23
35,30/08/2023,144,41.56
131,13/03/2023,66,35.68
68,22/10/2023,53,643.17
181,14/01/2024,65,506.27
34,12/04/2024,64,633.07
35,23/07/2023,92,748.08
94,11/06/2023,5,655.18
108,28/06/2023,64,842.85
169,23/03/2024,116,896.73
91,03/05/2023,71,223.74
104,20/11/2023,65,933.35
71,11/04/2024,66,800.05
156,03/08/2023,65,111.57
91,14/03/2023,123,875.0
143,06/02/2024,10,208.44
104,28/12/2023,97,996.2
49,26/06/2023,21,153.0
147,27/02/2023,64,981.85
86,08/03/2023,85,63.5
113,20/08/2023,64,563.56
106,02/02/2023,13,318.44
155,02/04/2023,64,33.31
65,13/02/2023,189,832.54
48,14/08/2023,45,613.42
64,26/08/2023,65,106.96
198,09/08/2023,21,749.74
34,06/07/2023,124,904.5
60,12/12/2023,47,627.43
34,01/03/2023,141,459.08
75,03/03/2024,32,939.67
86,24/03/2023,73,75.63
34,05/02/2024,87,592.13
171,19/03/2024,66,478.49
78,06/01/2023,163,178.09
106,26/09/2023,3,108.1
106,18/11/2023,132,897.51
137,26/01/2023,19,226.03
99,11/09/2023,87,166.77
68,13/04/2024,66,757.91
45,17/03/2023,11,456.85
46,31/08/2023,40,143.93
64,15/01/2023,97,941.35
65,18/10/2023,90,246.05
154,05/11/2023,171,228.79
23,13/05/2023,59,601.55
105,01/04/2024,66,847.02
139,19/04/2023,65,680.25
75,23/02/2023,116,651.96
45,18/06/2023,65,452.77
68,30/06/2023,30,471.29
132,15/03/2024,184,844.26
106,09/02/2024,97,574.63
65,02/04/2023,193,153.25
23,27/06/2023,154,45.88
78,22/12/2023,78,389.88
169,22/10/2023,107,729.02
98,02/06/2023,64,847.23
46,17/07/2023,104,598.23
45,08/04/2023,66,49.77
45,19/02/2023,65,531.66
68,27/07/2023,97,436.64
6,14/05/2023,74,91.6
75,29/06/2023,58,648.38
119,10/05/2023,186,678.3
98,03/12/2023,66,730.57
57,20/07/2023,124,930.83
36,07/04/2023,64,721.92
128,25/03/2024,87,139.05
67,21/04/2023,116,780.45
106,08/03/2024,32,739.74
37,11/05/2023,152,977.97
105,08/02/2023,7,362.0
82,02/04/2024,87,216.76
195,17/02/2023,157,983.53
46,31/10/2023,33,119.99
162,16/09/2023,10,632.59
64,05/06/2023,87,426.13
106,04/03/2024,32,435.54
61,14/08/2023,73,105.38
80,25/06/2023,87,335.97
138,20/01/2024,64,923.22
128,11/04/2024,177,41.46
35,01/02/2024,66,772.03
77,24/01/2024,131,888.11
26,04/08/2023,66,120.67
66,14/07/2023,32,628.76
133,17/02/2024,168,904.2
78,17/02/2024,46,633.87
64,15/10/2023,32,224.19
65,05/10/2023,158,753.55
88,13/08/2023,73,863.7
189,01/02/2023,156,997.1
167,25/05/2023,97,794.24
115,26/11/2023,32,330.43
99,28/09/2023,65,534.08
18,20/01/2023,31,390.15
106,16/07/2023,36,840.32
99,25/06/2023,97,727.53
106,18/01/2023,90,120.76
137,08/02/2023,65,588.3
32,14/03/2024,66,164.46
78,11/02/2024,90,872.63
174,13/11/2023,64,256.51
87,30/07/2023,64,417.04
75,22/07/2023,23,838.2
126,07/11/2023,104,512.93
140,28/05/2023,21,897.72
164,07/05/2023,66,476.7
56,20/01/2023,32,525.33
42,15/02/2023,103,631.87
45,23/01/2024,69,665.69
105,04/01/2024,87,124.37
45,13/10/2023,42,357.25
123,16/02/2023,97,882.57
13,30/01/2023,64,460.56
88,15/02/2024,98,740.37
35,15/03/2023,64,27.79
99,08/06/2023,32,257.93
166,21/03/2024,66,359.99
61,22/03/2023,24,680.36
67,08/11/2023,18,405.8
35,30/12/2023,30,211.59
35,14/10/2023,66,482.12
64,26/11/2023,87,660.87
78,20/02/2024,156,662.48
46,11/04/2023,33,77.17
118,08/11/2023,87,965.71
183,14/07/2023,144,836.6
195,08/02/2024,64,641.0
187,17/09/2023,66,105.29
98,09/01/2023,172,947.49
107,26/06/2023,32,15.68
47,15/03/2024,190,46.49
105,04/01/2023,66,433.27
194,12/01/2023,65,678.47
39,18/02/2023,168,536.08
64,24/07/2023,56,274.24
14,08/04/2024,32,446.25
105,12/04/2024,65,97.94
9,09/07/2023,6,810.13
104,11/01/2024,131,42.2
5,25/03/2024,64,119.34
121,13/04/2024,65,921.98
169,02/01/2023,87,40.58
8,18/03/2023,32,913.32
68,10/03/2024,32,790.6
198,15/02/2024,39,307.11
98,23/08/2023,159,157.48
88,27/07/2023,163,878.26
64,11/10/2023,148,832.12
106,04/08/2023,10,767.6
84,09/10/2023,14,640.79
105,01/07/2023,35,354.79
55,10/05/2023,87,600.8
100,29/05/2023,37,692.96
78,18/11/2023,87,179.7
35,03/03/2023,64,745.33
98,28/01/2024,146,379.85
2,19/07/2023,107,605.4
81,04/06/2023,64,606.53
142,10/07/2023,61,317.76
78,11/01/2023,32,637.27
163,11/05/2023,97,181.63
144,05/02/2024,113,430.18
75,01/01/2024,195,477.29
67,05/04/2023,134,233.22
67,13/06/2023,75,15.79
190,26/07/2023,65,902.69
104,03/03/2024,65,521.51
35,14/02/2024,66,161.01
98,17/06/2023,66,45.92
44,15/07/2023,166,689.34
33,10/02/2023,64,452.42
88,30/01/2024,12,26.05
70,05/03/2024,106,580.38
185,03/10/2023,82,210.03
7,05/03/2023,65,174.86
99,05/01/2024,4,202.93
45,17/11/2023,32,712.09
89,21/06/2023,32,883.07
6,02/04/2024,97,492.56
47,09/02/2023,195,52.66
64,08/10/2023,66,940.89
106,26/12/2023,97,34.7
98,05/12/2023,65,793.56
99,12/05/2023,178,434.3
191,15/02/2023,64,952.35
75,22/11/2023,166,846.96
131,29/01/2023,32,840.57
51,15/08/2023,97,998.04
76,05/04/2023,65,933.92
191,28/05/2023,127,676.23
98,02/03/2024,64,745.93
99,14/01/2023,79,686.94
113,31/05/2023,66,282.46
111,21/08/2023,75,839.98
99,07/02/2024,66,739.06
100,16/01/2024,65,676.64
80,13/05/2023,142,533.91
184,15/11/2023,32,338.12
65,23/03/2024,66,345.9
59,10/01/2023,143,856.8
44,22/01/2024,66,67.96
67,10/01/2024,66,75.21
45,01/10/2023,150,258.3
98,23/10/2023,165,104.2
106,08/03/2023,16,368.2
78,25/10/2023,136,15.04
79,26/07/2023,43,588.78
153,17/06/2023,10,40.08
125,08/03/2024,34,272.79
150,04/02/2023,65,360.37
99,27/07/2023,80,952.51
100,12/03/2023,66,461.53
46,26/11/2023,99,594.47
184,18/08/2023,59,851.77
87,25/04/2023,14,138.09
65,31/08/2023,64,908.38
12,27/03/2024,119,942.59
105,25/03/2024,90,634.74
42,10/06/2023,46,43.58
67,10/09/2023,160,905.65
106,11/02/2023,199,435.87
68,13/03/2024,187,529.14
173,18/03/2024,188,516.17
106,14/06/2023,1,452.49
161,22/03/2024,97,545.9
102,16/07/2023,97,886.39
64,24/06/2023,64,476.05
33,08/04/2023,32,956.22
65,09/09/2023,97,531.26
39,14/04/2023,135,427.81
68,18/03/2023,97,783.69
13,15/03/2023,157,42.54
105,27/12/2023,14,504.84
121,15/02/2023,32,335.16
151,24/01/2023,64,649.94
166,22/11/2023,32,310.68
75,04/02/2023,32,694.84
35,09/12/2023,66,309.11
106,06/12/2023,90,373.58
6,24/05/2023,10,282.61
52,24/12/2023,165,251.12
104,02/04/2024,32,799.62
98,29/01/2024,4,428.57
96,07/03/2024,152,757.26
67,25/08/2023,63,25.84
123,13/08/2023,65,309.8
98,03/05/2023,32,429.93
41,14/12/2023,66,689.33
64,30/03/2023,187,558.12
60,31/03/2024,87,345.63
97,07/05/2023,38,995.53
4,04/03/2024,96,744.13
46,10/03/2024,32,553.89
189,22/04/2024,97,224.0
68,19/12/2023,66,619.5
91,15/11/2023,64,198.16
51,06/10/2023,151,93.66
98,21/01/2024,87,859.71
6,16/01/2023,157,504.9
103,20/04/2024,64,125.69
191,09/07/2023,65,740.13
68,20/01/2024,191,802.93
86,16/04/2023,64,400.79
83,10/04/2024,26,462.14
31,16/11/2023,27,132.95
87,26/01/2023,87,778.02
64,18/02/2023,97,772.0
75,29/12/2023,97,809.44
34,01/02/2023,98,884.39
182,04/09/2023,65,767.16
165,01/10/2023,65,988.94
45,03/11/2023,40,911.33
78,21/08/2023,53,795.41
98,13/03/2024,97,682.72
110,12/02/2023,68,238.74
50,11/09/2023,138,969.7
100,20/01/2024,120,248.4
190,01/03/2023,66,940.29
106,19/01/2024,59,247.48
105,21/04/2024,97,803.37
98,01/06/2023,65,856.6
194,26/12/2023,65,202.59
46,16/07/2023,64,512.52
145,01/03/2024,97,313.82
174,19/03/2024,66,249.26
99,03/11/2023,92,42.76
98,06/05/2023,194,944.26
91,04/08/2023,87,454.69
108,18/01/2024,136,547.5
21,24/09/2023,32,351.93
84,06/09/2023,64,920.89
168,18/11/2023,65,576.86
200,12/05/2023,97,241.91
31,09/11/2023,93,352.41
160,27/02/2023,87,115.68
36,04/03/2024,63,730.49
78,24/04/2024,32,420.33
52,30/09/2023,125,286.44
104,25/09/2023,105,820.36
190,04/01/2024,64,802.27
15,01/05/2023,65,381.27
88,01/12/2023,47,159.51
140,02/01/2024,66,601.54
98,02/01/2023,42,796.98
21,23/11/2023,128,794.02
88,13/01/2023,160,734.4
65,05/12/2023,97,482.66
8,26/02/2023,66,269.9
90,27/01/2023,87,629.76
75,17/08/2023,19,803.69
135,02/01/2023,66,73.11
88,05/03/2023,84,433.16
179,30/03/2024,101,655.86
193,24/02/2024,32,175.3
88,11/03/2024,65,130.9
104,07/10/2023,87,153.73
165,10/09/2023,65,189.22
45,08/04/2023,23,178.21
105,03/10/2023,26,122.9
178,10/05/2023,86,880.08
45,31/03/2023,72,94.68
88,14/02/2023,66,653.73
7,03/03/2024,64,21.54
95,25/11/2023,66,743.67
98,29/01/2024,97,599.88
72,08/04/2024,90,714.26
99,19/12/2023,66,914.16
105,08/01/2024,87,60.22
65,05/02/2024,42,537.36
132,16/11/2023,66,794.52
99,16/01/2024,66,941.99
142,21/01/2023,117,798.92
78,04/12/2023,134,456.63
68,13/01/2024,190,977.64
41,10/01/2024,66,133.36
98,12/08/2023,32,137.13
99,11/01/2024,43,918.21
78,29/04/2023,65,263.03
5,11/03/2024,87,200.9
72,18/06/2023,125,944.97
64,14/06/2023,32,464.7
67,01/12/2023,32,641.31
79,20/04/2023,4,199.07
20,25/07/2023,32,661.21
34,09/01/2024,97,178.42
68,13/10/2023,14,566.61
161,26/02/2024,151,305.55
140,11/04/2023,170,732.45
155,03/04/2023,65,448.68
75,20/04/2023,66,833.62
98,27/04/2023,194,371.54
108,06/03/2023,64,783.51
88,13/01/2023,43,513.5
68,17/01/2023,60,857.57
99,06/10/2023,64,66.82
169,13/01/2023,163,295.38
30,08/08/2023,42,854.91
102,27/03/2023,32,611.11
33,27/04/2023,31,223.37
30,16/06/2023,65,998.7
64,07/12/2023,186,263.31
108,14/11/2023,107,27.73
106,16/10/2023,66,571.11
118,09/02/2024,24,21.32
114,04/07/2023,57,289.86
64,27/01/2024,87,345.78
61,14/04/2023,65,919.04
64,20/04/2024,32,212.68
68,18/12/2023,28,522.13
45,19/10/2023,104,647.23
142,08/07/2023,29,931.78
64,01/02/2023,155,769.64
45,02/08/2023,32,380.59
111,03/08/2023,65,610.78
22,23/03/2023,185,915.58
51,21/03/2024,180,900.62
99,11/12/2023,65,961.49
66,31/12/2023,32,645.98
98,24/04/2023,127,951.63
26,03/02/2023,103,550.8
45,22/01/2023,92,232.63
98,27/02/2023,80,131.72
78,18/04/2024,32,891.14
178,06/04/2024,32,819.68
104,15/03/2023,64,281.79
81,03/05/2023,97,876.65
98,29/01/2024,87,260.07
105,01/06/2023,32,721.83
106,01/06/2023,66,278.22
146,14/12/2023,54,137.99
64,29/01/2024,66,828.98
73,19/02/2024,64,918.02
68,10/04/2023,97,799.78
68,23/04/2023,183,664.54
113,26/11/2023,64,560.36
35,26/01/2023,66,176.9
35,20/02/2023,168,557.73
98,26/01/2024,97,987.7
110,17/11/2023,116,500.69
171,15/03/2023,32,741.45
7,25/05/2023,66,674.99
98,10/02/2024,64,684.2
104,31/01/2024,32,510.79
35,21/02/2023,97,358.86
65,26/11/2023,66,830.37
105,04/06/2023,65,731.39
131,14/02/2024,32,890.84
99,23/02/2023,82,723.57
35,26/02/2024,97,199.09
177,01/02/2024,164,523.25
157,22/11/2023,87,287.28
121,23/01/2023,81,15.61
153,18/10/2023,66,801.96
53,03/12/2023,87,415.24
106,04/08/2023,11,755.67
80,09/03/2024,184,443.62
13,14/07/2023,97,917.65
135,21/04/2024,102,463.07
75,15/03/2024,30,385.65
78,17/10/2023,90,540.33
168,30/09/2023,168,38.75
78,05/02/2023,99,578.17
98,19/02/2023,87,885.14
94,26/01/2023,29,256.19
15,17/07/2023,189,555.87
46,24/10/2023,5,533.09
68,14/05/2023,64,735.55
88,08/09/2023,97,980.42
98,14/01/2023,131,950.5
100,05/06/2023,93,105.46
41,31/07/2023,97,146.46
32,01/05/2023,33,412.12
34,19/04/2024,65,446.02
67,21/02/2023,62,371.9
115,26/03/2023,87,51.47
87,01/03/2023,64,314.13
104,26/05/2023,136,432.84
186,08/09/2023,87,169.91
98,29/02/2024,147,185.27
98,20/03/2024,65,452.37
99,31/10/2023,117,894.12
45,31/12/2023,97,804.35
99,27/02/2024,12,637.19
97,19/01/2024,159,421.04
89,23/03/2024,194,38.41
106,28/11/2023,42,414.89
142,10/01/2024,28,604.81
188,18/07/2023,65,500.98
98,15/04/2024,199,426.63
70,15/04/2024,64,335.76
35,15/03/2023,65,13.44
42,03/06/2023,175,299.92
107,01/09/2023,84,778.81
53,04/01/2023,64,38.28
34,23/04/2023,32,945.32
41,29/03/2024,187,714.61
196,19/11/2023,126,177.58
22,30/11/2023,25,809.65
88,08/01/2024,32,801.47
53,19/08/2023,97,902.5
88,14/07/2023,46,551.23
183,25/07/2023,173,367.18
111,06/08/2023,119,390.54
75,27/07/2023,97,595.55
35,10/07/2023,53,345.14
104,04/09/2023,66,70.69
155,10/08/2023,66,119.05
117,01/12/2023,64,304.18
67,14/03/2024,64,232.26
137,23/05/2023,32,85.25
92,20/04/2023,64,430.62
167,21/10/2023,136,529.99
26,15/02/2023,97,652.95
98,10/06/2023,32,32.55
164,17/02/2023,131,315.88
105,01/04/2024,64,81.9
88,29/03/2024,65,219.62
73,23/01/2024,66,158.62
88,28/10/2023,16,811.52
104,03/02/2024,58,587.26
186,06/10/2023,66,936.68
68,31/07/2023,66,863.58
26,07/06/2023,87,665.67
176,29/02/2024,66,268.58
23,20/04/2024,87,411.54
178,06/02/2023,64,188.2
185,05/06/2023,32,514.34
78,03/11/2023,146,807.66
164,21/09/2023,87,336.3
75,14/03/2023,66,442.82
190,26/01/2023,40,489.45
98,16/04/2024,141,946.64
38,04/01/2024,65,725.6
149,13/05/2023,97,991.08
46,16/08/2023,65,662.61
160,09/06/2023,32,936.13
139,16/11/2023,134,881.76
60,25/08/2023,66,369.68
109,16/05/2023,66,312.77
21,23/06/2023,21,160.6
78,09/12/2023,150,972.79
144,12/06/2023,55,265.78
133,24/05/2023,87,963.72
99,03/11/2023,178,787.83
55,12/06/2023,32,704.35
106,02/02/2024,39,391.31
98,28/11/2023,13,115.44
189,07/08/2023,32,346.43
102,29/05/2023,66,283.02
199,24/01/2023,87,175.29
132,27/04/2024,65,213.14
155,11/11/2023,76,911.25
98,28/11/2023,32,427.23
65,22/10/2023,32,104.68
34,20/01/2024,89,463.88
45,21/02/2024,1,105.7
88,05/03/2024,66,684.83
35,24/05/2023,87,957.12
98,10/05/2023,149,813.69
88,05/05/2023,66,641.98
141,27/04/2024,64,800.15
27,10/07/2023,32,571.44
35,24/11/2023,130,38.61
63,08/02/2023,170,52.38
40,05/09/2023,64,769.08
104,27/07/2023,66,626.01
36,06/07/2023,91,333.94
33,21/10/2023,112,855.96
171,03/03/2024,64,821.26
67,14/07/2023,66,697.57
46,27/03/2024,141,693.3
186,10/01/2024,97,509.46
105,02/03/2024,66,207.03
64,11/05/2023,32,617.83
137,15/05/2023,87,667.17
98,11/02/2023,65,308.55
62,10/02/2024,87,554.68
120,21/10/2023,64,788.17
105,17/08/2023,95,150.79
136,26/12/2023,97,640.19
74,15/12/2023,173,751.42
121,17/09/2023,47,209.91
98,06/01/2024,86,327.6
80,24/04/2024,87,238.06
78,25/05/2023,64,125.61
135,10/11/2023,65,801.18
99,23/04/2024,178,71.94
114,10/04/2023,96,497.53
18,14/04/2023,91,755.74
3,12/10/2023,97,581.12
139,16/12/2023,199,696.07
67,13/04/2023,11,364.22
96,10/02/2023,49,637.26
68,26/01/2023,42,116.24
75,28/08/2023,32,863.4
78,05/05/2023,17,439.53
65,09/07/2023,14,588.08
76,17/03/2023,134,689.69
105,13/02/2024,65,878.11
21,02/06/2023,163,879.29
161,10/04/2023,129,411.76
88,10/11/2023,97,277.6
73,24/04/2024,39,986.85
70,12/03/2023,146,466.78
53,27/04/2023,64,111.1
76,30/03/2023,15,836.59
99,06/03/2024,32,169.1
63,29/09/2023,128,924.2
1,10/11/2023,87,344.07
